SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_02004d60 kind:function(arm,size=0xac) addr:0x02004d60
func_02004e0c kind:function(arm,size=0x8c) addr:0x02004e0c
func_02004e98 kind:function(arm,size=0x3c) addr:0x02004e98
func_02004ed4 kind:function(arm,size=0x74) addr:0x02004ed4
func_02004f48 kind:function(arm,size=0x104) addr:0x02004f48
func_0200504c kind:function(arm,size=0x48) addr:0x0200504c
func_02005094 kind:function(arm,size=0x20) addr:0x02005094
func_020050b4 kind:function(arm,size=0x17c) addr:0x020050b4
func_02005230 kind:function(arm,size=0x20) addr:0x02005230
func_02005250 kind:function(arm,size=0x10) addr:0x02005250
func_02005260 kind:function(arm,size=0x1e4) addr:0x02005260
func_02005444 kind:function(arm,size=0x4c4) addr:0x02005444
func_02005908 kind:function(arm,size=0xa78) addr:0x02005908
func_02006380 kind:function(arm,size=0x10) addr:0x02006380
func_02006390 kind:function(arm,size=0x28) addr:0x02006390
func_020063b8 kind:function(arm,size=0x114) addr:0x020063b8
func_020064cc kind:function(arm,size=0x114) addr:0x020064cc
func_020065e0 kind:function(arm,size=0x28) addr:0x020065e0
func_02006608 kind:function(arm,size=0x10) addr:0x02006608
func_02006618 kind:function(arm,size=0x84) addr:0x02006618
func_0200669c kind:function(arm,size=0x60) addr:0x0200669c
func_020066fc kind:function(arm,size=0x44) addr:0x020066fc
func_02006740 kind:function(arm,size=0x58) addr:0x02006740
func_02006798 kind:function(arm,size=0x3c) addr:0x02006798
func_020067d4 kind:function(arm,size=0x18) addr:0x020067d4
func_020067ec kind:function(arm,size=0x50) addr:0x020067ec
func_0200683c kind:function(arm,size=0x28) addr:0x0200683c
func_02006864 kind:function(arm,size=0x30) addr:0x02006864
func_02006894 kind:function(arm,size=0x9c) addr:0x02006894
func_02006930 kind:function(arm,size=0x7c) addr:0x02006930
func_020069ac kind:function(arm,size=0x9c) addr:0x020069ac
func_02006a48 kind:function(arm,size=0x3c) addr:0x02006a48
func_02006a84 kind:function(arm,size=0x54) addr:0x02006a84
func_02006ad8 kind:function(arm,size=0xc8) addr:0x02006ad8
func_02006ba0 kind:function(arm,size=0x190) addr:0x02006ba0
func_02006d30 kind:function(arm,size=0x1c) addr:0x02006d30
func_02006d4c kind:function(arm,size=0x34) addr:0x02006d4c
func_02006d80 kind:function(arm,size=0x34) addr:0x02006d80
func_02006db4 kind:function(arm,size=0x3c) addr:0x02006db4
func_02006df0 kind:function(arm,size=0x68) addr:0x02006df0
func_02006e58 kind:function(arm,size=0xc8) addr:0x02006e58
func_02006f20 kind:function(arm,size=0x1c) addr:0x02006f20
func_02006f3c kind:function(arm,size=0x14) addr:0x02006f3c
func_02006f50 kind:function(arm,size=0x4) addr:0x02006f50
func_02006f54 kind:function(arm,size=0x24) addr:0x02006f54
func_02006f78 kind:function(arm,size=0x4c) addr:0x02006f78
func_02006fc4 kind:function(arm,size=0x8c) addr:0x02006fc4
func_02007050 kind:function(arm,size=0x54) addr:0x02007050
func_020070a4 kind:function(arm,size=0x14) addr:0x020070a4
func_020070b8 kind:function(arm,size=0x18) addr:0x020070b8
func_020070d0 kind:function(arm,size=0xc) addr:0x020070d0
func_020070dc kind:function(arm,size=0xc) addr:0x020070dc
func_020070e8 kind:function(arm,size=0x14) addr:0x020070e8
func_020070fc kind:function(arm,size=0x2c) addr:0x020070fc
func_02007128 kind:function(arm,size=0x14) addr:0x02007128
func_0200713c kind:function(arm,size=0x38) addr:0x0200713c
func_02007174 kind:function(arm,size=0x80) addr:0x02007174
func_020071f4 kind:function(arm,size=0x4c) addr:0x020071f4
func_02007240 kind:function(arm,size=0x20) addr:0x02007240
func_02007260 kind:function(arm,size=0x18) addr:0x02007260
func_02007278 kind:function(arm,size=0x14) addr:0x02007278
func_0200728c kind:function(arm,size=0x18) addr:0x0200728c
func_020072a4 kind:function(arm,size=0x14) addr:0x020072a4
func_020072b8 kind:function(arm,size=0x34) addr:0x020072b8
func_020072ec kind:function(arm,size=0x14) addr:0x020072ec
func_02007300 kind:function(arm,size=0x28) addr:0x02007300
func_02007328 kind:function(arm,size=0x24) addr:0x02007328
func_0200734c kind:function(arm,size=0x30) addr:0x0200734c
func_0200737c kind:function(arm,size=0x14) addr:0x0200737c
func_02007390 kind:function(arm,size=0x14) addr:0x02007390
func_020073a4 kind:function(arm,size=0x14) addr:0x020073a4
func_020073b8 kind:function(arm,size=0x14) addr:0x020073b8
func_020073cc kind:function(arm,size=0x18) addr:0x020073cc
func_020073e4 kind:function(arm,size=0x20) addr:0x020073e4
func_02007404 kind:function(arm,size=0x14) addr:0x02007404
func_02007418 kind:function(arm,size=0x34) addr:0x02007418
func_0200744c kind:function(arm,size=0xc0) addr:0x0200744c
func_0200750c kind:function(arm,size=0x104) addr:0x0200750c
func_02007610 kind:function(arm,size=0x150) addr:0x02007610
func_02007760 kind:function(arm,size=0xc8) addr:0x02007760
func_02007828 kind:function(arm,size=0xc8) addr:0x02007828
func_020078f0 kind:function(arm,size=0xb4) addr:0x020078f0
func_020079a4 kind:function(arm,size=0xac) addr:0x020079a4
func_02007a50 kind:function(arm,size=0x4c) addr:0x02007a50
func_02007a9c kind:function(arm,size=0x18) addr:0x02007a9c
func_02007ab4 kind:function(arm,size=0x20) addr:0x02007ab4
func_02007ad4 kind:function(arm,size=0x14) addr:0x02007ad4
func_02007ae8 kind:function(arm,size=0x34) addr:0x02007ae8
func_02007b1c kind:function(arm,size=0x24) addr:0x02007b1c
func_02007b40 kind:function(arm,size=0xac) addr:0x02007b40
func_02007bec kind:function(arm,size=0x1a4) addr:0x02007bec
func_02007d90 kind:function(arm,size=0x88) addr:0x02007d90
func_02007e18 kind:function(arm,size=0x78) addr:0x02007e18
func_02007e90 kind:function(arm,size=0x1c) addr:0x02007e90
func_02007eac kind:function(arm,size=0x1a8) addr:0x02007eac
func_02008054 kind:function(arm,size=0x18) addr:0x02008054
func_0200806c kind:function(arm,size=0x24) addr:0x0200806c
func_02008090 kind:function(arm,size=0x5c) addr:0x02008090
func_020080ec kind:function(arm,size=0x4c) addr:0x020080ec
func_02008138 kind:function(arm,size=0x20) addr:0x02008138
func_02008158 kind:function(arm,size=0xe4) addr:0x02008158
func_0200823c kind:function(arm,size=0x150) addr:0x0200823c
func_0200838c kind:function(arm,size=0x16c) addr:0x0200838c
func_020084f8 kind:function(arm,size=0x158) addr:0x020084f8
func_02008650 kind:function(arm,size=0x1c4) addr:0x02008650
func_02008814 kind:function(arm,size=0x118) addr:0x02008814
func_0200892c kind:function(arm,size=0x118) addr:0x0200892c
func_02008a44 kind:function(arm,size=0x1cc) addr:0x02008a44
func_02008c10 kind:function(arm,size=0x40) addr:0x02008c10
func_02008c50 kind:function(arm,size=0x16c) addr:0x02008c50
func_02008dbc kind:function(arm,size=0xc4) addr:0x02008dbc
func_02008e80 kind:function(arm,size=0x3c) addr:0x02008e80
func_02008ebc kind:function(arm,size=0x64) addr:0x02008ebc
func_02008f20 kind:function(arm,size=0x18) addr:0x02008f20
func_02008f38 kind:function(arm,size=0x10) addr:0x02008f38
func_02008f48 kind:function(arm,size=0x4c) addr:0x02008f48
func_02008f94 kind:function(arm,size=0x74) addr:0x02008f94
func_02009008 kind:function(arm,size=0x60) addr:0x02009008
func_02009068 kind:function(arm,size=0x5c) addr:0x02009068
func_020090c4 kind:function(arm,size=0x7c) addr:0x020090c4
func_02009140 kind:function(arm,size=0x80) addr:0x02009140
func_020091c0 kind:function(arm,size=0xbc) addr:0x020091c0
func_0200927c kind:function(arm,size=0x240) addr:0x0200927c
func_020094bc kind:function(arm,size=0xf8) addr:0x020094bc
func_020095b4 kind:function(arm,size=0x74) addr:0x020095b4
func_02009628 kind:function(arm,size=0xb8) addr:0x02009628
func_020096e0 kind:function(arm,size=0x18) addr:0x020096e0
func_020096f8 kind:function(arm,size=0x14) addr:0x020096f8
func_0200970c kind:function(arm,size=0x44) addr:0x0200970c
func_02009750 kind:function(arm,size=0x4c) addr:0x02009750
func_0200979c kind:function(arm,size=0x20) addr:0x0200979c
func_020097bc kind:function(arm,size=0x2b8) addr:0x020097bc
func_02009a74 kind:function(arm,size=0xe0) addr:0x02009a74
func_02009b54 kind:function(arm,size=0xf4) addr:0x02009b54
func_02009c48 kind:function(arm,size=0xf4) addr:0x02009c48
func_02009d3c kind:function(arm,size=0xe0) addr:0x02009d3c
func_02009e1c kind:function(arm,size=0x74) addr:0x02009e1c
func_02009e90 kind:function(arm,size=0x88) addr:0x02009e90
func_02009f18 kind:function(arm,size=0x114) addr:0x02009f18
func_0200a02c kind:function(arm,size=0x74) addr:0x0200a02c
func_0200a0a0 kind:function(arm,size=0x88) addr:0x0200a0a0
func_0200a128 kind:function(arm,size=0x48) addr:0x0200a128
func_0200a170 kind:function(arm,size=0xac) addr:0x0200a170
func_0200a21c kind:function(arm,size=0x40) addr:0x0200a21c
func_0200a25c kind:function(arm,size=0x94) addr:0x0200a25c
func_0200a2f0 kind:function(arm,size=0x3c) addr:0x0200a2f0
func_0200a32c kind:function(arm,size=0x8c) addr:0x0200a32c
func_0200a3b8 kind:function(arm,size=0x44) addr:0x0200a3b8
func_0200a3fc kind:function(arm,size=0x88) addr:0x0200a3fc
func_0200a484 kind:function(arm,size=0x4) addr:0x0200a484
func_0200a488 kind:function(arm,size=0x20) addr:0x0200a488
func_0200a4a8 kind:function(arm,size=0x18) addr:0x0200a4a8
func_0200a4c0 kind:function(arm,size=0x14) addr:0x0200a4c0
func_0200a4d4 kind:function(arm,size=0x70) addr:0x0200a4d4
func_0200a544 kind:function(arm,size=0x4c) addr:0x0200a544
func_0200a590 kind:function(arm,size=0x20) addr:0x0200a590
func_0200a5b0 kind:function(arm,size=0x3b8) addr:0x0200a5b0
func_0200a968 kind:function(arm,size=0x27c) addr:0x0200a968
func_0200abe4 kind:function(arm,size=0x214) addr:0x0200abe4
func_0200adf8 kind:function(arm,size=0x1f4) addr:0x0200adf8
func_0200afec kind:function(arm,size=0xb0) addr:0x0200afec
func_0200b09c kind:function(arm,size=0xfc) addr:0x0200b09c
func_0200b198 kind:function(arm,size=0x104) addr:0x0200b198
func_0200b29c kind:function(arm,size=0xf4) addr:0x0200b29c
func_0200b390 kind:function(arm,size=0xf4) addr:0x0200b390
func_0200b484 kind:function(arm,size=0xf4) addr:0x0200b484
func_0200b578 kind:function(arm,size=0xf4) addr:0x0200b578
func_0200b66c kind:function(arm,size=0x14c) addr:0x0200b66c
func_0200b7b8 kind:function(arm,size=0x164) addr:0x0200b7b8
func_0200b91c kind:function(arm,size=0x148) addr:0x0200b91c
func_0200ba64 kind:function(arm,size=0x148) addr:0x0200ba64
func_0200bbac kind:function(arm,size=0x148) addr:0x0200bbac
func_0200bcf4 kind:function(arm,size=0x148) addr:0x0200bcf4
func_0200be3c kind:function(arm,size=0x124) addr:0x0200be3c
func_0200bf60 kind:function(arm,size=0x54) addr:0x0200bf60
func_0200bfb4 kind:function(arm,size=0x24) addr:0x0200bfb4
func_0200bfd8 kind:function(arm,size=0xcc) addr:0x0200bfd8
func_0200c0a4 kind:function(arm,size=0xc0) addr:0x0200c0a4
func_0200c164 kind:function(arm,size=0x30) addr:0x0200c164
func_0200c194 kind:function(arm,size=0x94) addr:0x0200c194
func_0200c228 kind:function(arm,size=0x34) addr:0x0200c228
func_0200c25c kind:function(arm,size=0xb4) addr:0x0200c25c
func_0200c310 kind:function(arm,size=0x120) addr:0x0200c310
func_0200c430 kind:function(arm,size=0x118) addr:0x0200c430
func_0200c548 kind:function(arm,size=0x88) addr:0x0200c548
func_0200c5d0 kind:function(arm,size=0x88) addr:0x0200c5d0
func_0200c658 kind:function(arm,size=0x174) addr:0x0200c658
func_0200c7cc kind:function(arm,size=0x1c) addr:0x0200c7cc
func_0200c7e8 kind:function(arm,size=0x30) addr:0x0200c7e8
func_0200c818 kind:function(arm,size=0x14) addr:0x0200c818
func_0200c82c kind:function(arm,size=0x18) addr:0x0200c82c
func_0200c844 kind:function(arm,size=0x14) addr:0x0200c844
func_0200c858 kind:function(arm,size=0x78) addr:0x0200c858
func_0200c8d0 kind:function(arm,size=0x4c) addr:0x0200c8d0
func_0200c91c kind:function(arm,size=0x20) addr:0x0200c91c
func_0200c93c kind:function(arm,size=0x210) addr:0x0200c93c
func_0200cb4c kind:function(arm,size=0x1f8) addr:0x0200cb4c
func_0200cd44 kind:function(arm,size=0x78) addr:0x0200cd44
func_0200cdbc kind:function(arm,size=0x134) addr:0x0200cdbc
func_0200cef0 kind:function(arm,size=0xf8) addr:0x0200cef0
func_0200cfe8 kind:function(arm,size=0x138) addr:0x0200cfe8
func_0200d120 kind:function(arm,size=0xb8) addr:0x0200d120
func_0200d1d8 kind:function(arm,size=0x6c) addr:0x0200d1d8
func_0200d244 kind:function(arm,size=0xec) addr:0x0200d244
func_0200d330 kind:function(arm,size=0xb4) addr:0x0200d330
func_0200d3e4 kind:function(arm,size=0x15c) addr:0x0200d3e4
func_0200d540 kind:function(arm,size=0x10c) addr:0x0200d540
func_0200d64c kind:function(arm,size=0x20c) addr:0x0200d64c
func_0200d858 kind:function(arm,size=0x40) addr:0x0200d858
func_0200d898 kind:function(arm,size=0x58) addr:0x0200d898
func_0200d8f0 kind:function(arm,size=0x1c) addr:0x0200d8f0
func_0200d90c kind:function(arm,size=0x48) addr:0x0200d90c
func_0200d954 kind:function(arm,size=0x18) addr:0x0200d954
func_0200d96c kind:function(arm,size=0xac) addr:0x0200d96c
func_0200da18 kind:function(arm,size=0x4c) addr:0x0200da18
func_0200da64 kind:function(arm,size=0x8) addr:0x0200da64
func_0200da6c kind:function(arm,size=0x80) addr:0x0200da6c
func_0200daec kind:function(arm,size=0x6c) addr:0x0200daec
func_0200db58 kind:function(arm,size=0x58) addr:0x0200db58
func_0200dbb0 kind:function(arm,size=0x1c) addr:0x0200dbb0
func_0200dbcc kind:function(arm,size=0x18) addr:0x0200dbcc
func_0200dbe4 kind:function(arm,size=0x3c) addr:0x0200dbe4
func_0200dc20 kind:function(arm,size=0x4c) addr:0x0200dc20
func_0200dc6c kind:function(arm,size=0x5c) addr:0x0200dc6c
func_0200dcc8 kind:function(arm,size=0x4c) addr:0x0200dcc8
func_0200dd14 kind:function(arm,size=0x4c) addr:0x0200dd14
func_0200dd60 kind:function(arm,size=0x88) addr:0x0200dd60
func_0200dde8 kind:function(arm,size=0x24c) addr:0x0200dde8
func_0200e034 kind:function(arm,size=0x290) addr:0x0200e034
func_0200e2c4 kind:function(arm,size=0x108) addr:0x0200e2c4
func_0200e3cc kind:function(arm,size=0x5c0) addr:0x0200e3cc
func_0200e98c kind:function(arm,size=0xc) addr:0x0200e98c
func_0200e998 kind:function(arm,size=0xa0) addr:0x0200e998
func_0200ea38 kind:function(arm,size=0x14) addr:0x0200ea38
func_0200ea4c kind:function(arm,size=0x4c) addr:0x0200ea4c
func_0200ea98 kind:function(arm,size=0x50) addr:0x0200ea98
func_0200eae8 kind:function(arm,size=0x68) addr:0x0200eae8
func_0200eb50 kind:function(arm,size=0x30) addr:0x0200eb50
func_0200eb80 kind:function(arm,size=0x4c) addr:0x0200eb80
func_0200ebcc kind:function(arm,size=0x78) addr:0x0200ebcc
func_0200ec44 kind:function(arm,size=0x38) addr:0x0200ec44
func_0200ec7c kind:function(arm,size=0x60) addr:0x0200ec7c
func_0200ecdc kind:function(arm,size=0xc) addr:0x0200ecdc
func_0200ece8 kind:function(arm,size=0x28) addr:0x0200ece8
func_0200ed10 kind:function(arm,size=0x14) addr:0x0200ed10
func_0200ed24 kind:function(arm,size=0x14) addr:0x0200ed24
func_0200ed38 kind:function(arm,size=0x14) addr:0x0200ed38
func_0200ed4c kind:function(arm,size=0x28) addr:0x0200ed4c
func_0200ed74 kind:function(arm,size=0x1c) addr:0x0200ed74
func_0200ed90 kind:function(arm,size=0x1c) addr:0x0200ed90
func_0200edac kind:function(arm,size=0x10) addr:0x0200edac
func_0200edbc kind:function(arm,size=0xb0) addr:0x0200edbc
func_0200ee6c kind:function(arm,size=0x54) addr:0x0200ee6c
func_0200eec0 kind:function(arm,size=0x14) addr:0x0200eec0
func_0200eed4 kind:function(arm,size=0xac) addr:0x0200eed4
func_0200ef80 kind:function(arm,size=0x5c) addr:0x0200ef80
func_0200efdc kind:function(arm,size=0x18) addr:0x0200efdc
func_0200eff4 kind:function(arm,size=0xe8) addr:0x0200eff4
func_0200f0dc kind:function(arm,size=0x4c) addr:0x0200f0dc
func_0200f128 kind:function(arm,size=0x40) addr:0x0200f128
func_0200f168 kind:function(arm,size=0x30) addr:0x0200f168
func_0200f198 kind:function(arm,size=0x8) addr:0x0200f198
func_0200f1a0 kind:function(arm,size=0xbc) addr:0x0200f1a0
func_0200f25c kind:function(arm,size=0x94) addr:0x0200f25c
func_0200f2f0 kind:function(arm,size=0x60) addr:0x0200f2f0
func_0200f350 kind:function(arm,size=0x30) addr:0x0200f350
func_0200f380 kind:function(arm,size=0x10) addr:0x0200f380
func_0200f390 kind:function(arm,size=0x10c) addr:0x0200f390
func_0200f49c kind:function(arm,size=0x5c) addr:0x0200f49c
func_0200f4f8 kind:function(arm,size=0x1c) addr:0x0200f4f8
func_0200f514 kind:function(arm,size=0x18) addr:0x0200f514
func_0200f52c kind:function(arm,size=0x100) addr:0x0200f52c
func_0200f62c kind:function(arm,size=0x60) addr:0x0200f62c
func_0200f68c kind:function(arm,size=0x114) addr:0x0200f68c
func_0200f7a0 kind:function(arm,size=0x1c) addr:0x0200f7a0
func_0200f7bc kind:function(arm,size=0x2c) addr:0x0200f7bc
func_0200f7e8 kind:function(arm,size=0x44) addr:0x0200f7e8
func_0200f82c kind:function(arm,size=0x24) addr:0x0200f82c
func_0200f850 kind:function(arm,size=0x1c) addr:0x0200f850
func_0200f86c kind:function(arm,size=0x38) addr:0x0200f86c
func_0200f8a4 kind:function(arm,size=0x1c) addr:0x0200f8a4
func_0200f8c0 kind:function(arm,size=0x38) addr:0x0200f8c0
func_0200f8f8 kind:function(arm,size=0x20) addr:0x0200f8f8
func_0200f918 kind:function(arm,size=0x24) addr:0x0200f918
func_0200f93c kind:function(arm,size=0x10) addr:0x0200f93c
func_0200f94c kind:function(arm,size=0x14) addr:0x0200f94c
func_0200f960 kind:function(arm,size=0x80) addr:0x0200f960
func_0200f9e0 kind:function(arm,size=0x30) addr:0x0200f9e0
func_0200fa10 kind:function(arm,size=0x18) addr:0x0200fa10
func_0200fa28 kind:function(arm,size=0x4) addr:0x0200fa28
func_0200fa2c kind:function(arm,size=0xa8) addr:0x0200fa2c
func_0200fad4 kind:function(arm,size=0xb4) addr:0x0200fad4
func_0200fb88 kind:function(arm,size=0xe8) addr:0x0200fb88
func_0200fc70 kind:function(arm,size=0xf4) addr:0x0200fc70
func_0200fd64 kind:function(arm,size=0xa4) addr:0x0200fd64
func_0200fe08 kind:function(arm,size=0x368) addr:0x0200fe08
func_02010170 kind:function(arm,size=0x3c) addr:0x02010170
func_020101ac kind:function(arm,size=0x12c) addr:0x020101ac
func_020102d8 kind:function(arm,size=0x11c) addr:0x020102d8
func_020103f4 kind:function(arm,size=0x20) addr:0x020103f4
func_02010414 kind:function(arm,size=0xac) addr:0x02010414
func_020104c0 kind:function(arm,size=0xf8) addr:0x020104c0
func_020105b8 kind:function(arm,size=0x1c) addr:0x020105b8
func_020105d4 kind:function(arm,size=0x1d0) addr:0x020105d4
func_020107a4 kind:function(arm,size=0x64) addr:0x020107a4
func_02010808 kind:function(arm,size=0x68) addr:0x02010808
func_02010870 kind:function(arm,size=0x18) addr:0x02010870
func_02010888 kind:function(arm,size=0x18) addr:0x02010888
func_020108a0 kind:function(arm,size=0x2c) addr:0x020108a0
func_020108cc kind:function(arm,size=0x100) addr:0x020108cc
